seaborn                      0.13.2
SecretStorage                3.3.1
service-identity             18.1.0
setuptools                   59.6.0
simplejson                   3.17.6
six                          1.16.0
smmap                        5.0.1
sos                          4.5.6
soupsieve                    2.5
ssh-import-id                5.11
streamlit                    1.31.0
sympy                        1.12.1
systemd-python               234
tabulate                     0.9.0
tenacity                     8.2.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
texttable                    1.6.4
threadpoolctl                3.2.0
timeout-decorator            0.5.0
tokenizers                   0.19.1
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
tqdm                         4.66.4
transformers                 4.41.2
triton                       2.3.1
Twisted                      22.1.0
typing_extensions            4.5.0
tzdata                       2023.4
tzlocal                      5.2
ubuntu-advantage-tools       8001
ufw                          0.36.1
urllib3                      2.2.2
validators                   0.22.0
VishwamAI                    0.1
wadllib                      1.3.6
watchdog                     4.0.0
websocket-client             1.2.3
Werkzeug                     3.0.3
wheel                        0.37.1
wrapt                        1.16.0
xyzservices                  2023.10.1
zipp                         1.0.0
zope.interface               5.4.0

