nvidia-cusolver-cu12         11.4.5.107
nvidia-cusparse-cu12         12.1.0.106
nvidia-nccl-cu12             2.20.5
nvidia-nvjitlink-cu12        12.5.40
nvidia-nvtx-cu12             12.1.105
oauthlib                     3.2.0
olefile                      0.46
onnx                         1.16.1
onnx2keras                   0.0.23
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.1
pandas                       2.2.0
pexpect                      4.8.0
pillow                       10.3.0
pip                          22.0.2
playwright                   1.41.1
protobuf                     3.20.3
ptyprocess                   0.7.0
pyarrow                      15.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.1
pydeck                       0.8.1b0
pyee                         11.0.1
Pygments                     2.18.0
PyGObject                    3.42.1
PyHamcrest                   2.0.2
pyinotify                    0.9.6
PyJWT                        2.3.0
pyOpenSSL                    21.0.0
pyparsing                    2.4.7
pyrsistent                   0.18.1
pyserial                     3.5
python-apt                   2.4.0+ubuntu3
python-dateutil              2.8.2
python-debian                0.1.43+ubuntu1.1
python-dotenv                0.19.2
python-magic                 0.4.24
pytz                         2022.1
PyYAML                       6.0.1
regex                        2024.5.15
requests                     2.32.3
requests-oauthlib            2.0.0
rich                         13.7.1
roman                        3.3
rsa                          4.8
s3transfer                   0.5.0
safetensors                  0.4.3
scikit-learn                 1.4.0
scipy                        1.10.1
seaborn                      0.13.2
SecretStorage                3.3.1
service-identity             18.1.0
setuptools                   59.6.0
simplejson                   3.17.6
six                          1.16.0
smmap                        5.0.1
sos                          4.5.6
soupsieve                    2.5
ssh-import-id                5.11
streamlit                    1.31.0
sympy                        1.12.1
systemd-python               234
tabulate                     0.9.0
tenacity                     8.2.3
tensorboard                  2.13.0
tensorboard-data-server      0.7.2
tensorflow                   2.13.1
tensorflow-estimator         2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
texttable                    1.6.4
threadpoolctl                3.2.0
timeout-decorator            0.5.0
tokenizers                   0.19.1
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
tqdm                         4.66.4
transformers                 4.41.2
triton                       2.3.1
Twisted                      22.1.0
typing_extensions            4.5.0
tzdata                       2023.4
tzlocal                      5.2
ubuntu-advantage-tools       8001
ufw                          0.36.1
urllib3                      2.2.2
validators                   0.22.0
VishwamAI                    0.1
wadllib                      1.3.6
watchdog                     4.0.0
websocket-client             1.2.3
Werkzeug                     3.0.3
wheel                        0.37.1
wrapt                        1.16.0
xyzservices                  2023.10.1
zipp                         1.0.0
zope.interface               5.4.0

